sales_id,date,time,shopping_cart,price,parcel_size,Customer_lat,Customer_long,isLoyaltyProgram,nearest_storehouse_id,nearest_storehouse,dist_to_nearest_storehouse,delivery_cost
ORD0079457,07/10/2019,08:26:14,"[('Dining_table', 4), ('mattress', 2), ('Chair', 1), ('sofa', 4), ('bed', 3), ('side_table', 2), ('wardrobe', 2)]",4637.12,large,-38.05122,145.73685,1,4,Sunshine,76.98,6.7275
ORD0032032,10/08/2018,05:13:44,"[('Study_table', 3), ('mattress', 2), ('bed', 1), ('sofa', 3)]",2558.58,small,-37.96144,145.75243999999998,1,4,Sunshine,75.52,6.7995
ORD0003108,28/04/2021,21:44:57,"[('bed', 4), ('sofa', 3), ('mattress', 2), ('Chair', 4), ('Dining_table', 2), ('wardrobe', 3)]",4910.05,medium,-38.22253,144.76838,0,2,Footscray,49.99,18.004500000000004
ORD0035325,06/09/2018,13:15:04,"[('side_table', 3), ('Dining_table', 1), ('sofa', 4), ('Chair', 1), ('mattress', 1), ('wardrobe', 2), ('Study_table', 1), ('bed', 4)]",4341.19,large,-37.805440000000004,145.33106999999998,0,6,Sunshine,36.78,6.7995
ORD0074072,09/08/2021,16:15:23,"[('Dining_table', 3), ('wardrobe', 2), ('sofa', 1), ('Chair', 2)]",1410.41,small,-38.38434,145.29435,0,4,Sunshine,71.73,7.1055
ORD0039704,19/07/2021,02:18:41,"[('Chair', 4), ('side_table', 4), ('Study_table', 3), ('bed', 3), ('mattress', 4), ('sofa', 1)]",4142.26,medium,-37.578309999999995,145.21604,1,6,Sunshine,37.38,7.1955
ORD0059593,16/05/2020,09:15:41,"[('bed', 2), ('Study_table', 4), ('wardrobe', 3), ('mattress', 2)]",2839.78,small,-37.76166,145.69246,0,4,Sunshine,68.78,6.0975
ORD0001704,21/11/2021,18:27:02,"[('Study_table', 2), ('bed', 3), ('wardrobe', 3), ('Chair', 4), ('Dining_table', 1), ('side_table', 2), ('sofa', 1), ('mattress', 4)]",4925.69,large,-37.90012,145.40763,0,4,Sunshine,44.52,7.0785
ORD0007479,24/12/2018,22:15:35,"[('side_table', 1), ('Study_table', 3), ('wardrobe', 4), ('Dining_table', 3), ('Chair', 4), ('bed', 3), ('mattress', 4), ('sofa', 3)]",6127.75,large,-37.75401,145.12219,1,4,Sunshine,19.58,5.9895000000000005
ORD0057424,28/02/2021,20:09:22,"[('Study_table', 2), ('mattress', 1), ('Chair', 1), ('side_table', 4), ('Dining_table', 4)]",1342.33,medium,-38.227759999999996,144.49142,1,6,Footscray,64.08,17.113500000000002
ORD0079537,25/12/2021,02:44:28,"[('Chair', 1), ('Study_table', 1), ('wardrobe', 1), ('sofa', 1), ('bed', 2)]",1546.44,medium,-37.58585,145.47399,1,4,Sunshine,55.51,5.6835
ORD0079004,11/04/2018,20:04:54,"[('Chair', 2), ('Study_table', 2), ('bed', 3), ('sofa', 2)]",2147.12,small,-37.87663,144.60463000000001,0,2,Footscray,35.09,18.2115
ORD0095969,14/06/2019,16:03:28,"[('bed', 4), ('Chair', 4), ('mattress', 2), ('wardrobe', 4), ('Dining_table', 3), ('sofa', 1)]",4622.55,medium,-37.498000000000005,144.64206000000001,1,2,Footscray,46.59,18.6165
ORD0039876,28/07/2019,21:01:30,"[('Study_table', 4), ('bed', 2), ('sofa', 2), ('mattress', 2), ('Dining_table', 1), ('Chair', 3), ('wardrobe', 1)]",3332.08,large,-38.494009999999996,144.90794,1,2,Footscray,76.44,18.166500000000006
ORD0046319,26/07/2021,01:22:19,"[('Dining_table', 1), ('mattress', 4), ('sofa', 1), ('wardrobe', 2), ('Study_table', 4), ('side_table', 4), ('bed', 1)]",3767.01,large,-38.219190000000005,145.20601000000002,0,4,Sunshine,51.92,7.204500000000001
ORD0043583,08/06/2019,13:38:19,"[('Study_table', 1), ('wardrobe', 2), ('side_table', 2)]",735.73,small,-38.215959999999995,145.06285,1,4,Sunshine,46.65,5.6925
ORD0003691,11/07/2021,18:44:24,"[('mattress', 3), ('Chair', 2), ('Dining_table', 3), ('side_table', 3), ('bed', 2), ('Study_table', 4), ('wardrobe', 2), ('sofa', 4)]",5043.86,large,-37.47217,144.68653,1,2,Footscray,46.37,17.3835
ORD0074600,01/01/2019,11:37:23,"[('Dining_table', 2), ('mattress', 1), ('sofa', 3)]",1708.7,small,-37.54931,145.22167,0,4,Sunshine,40.04,6.817500000000001
ORD0086422,19/08/2019,10:15:34,"[('wardrobe', 2), ('sofa', 1), ('bed', 3), ('Study_table', 3), ('mattress', 1), ('Chair', 3)]",3003.77,medium,-37.690329999999996,145.77508999999998,0,4,Sunshine,77.06,5.5665
